neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.149, neu: 0.851, pos: 0.0, -0.2732, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.922, pos: 0.078, 0.5267, 
neg: 0.072, neu: 0.928, pos: 0.0, -0.4939, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.034, neu: 0.966, pos: 0.0, -0.128, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.88, pos: 0.12, 0.5267, 
neg: 0.111, neu: 0.889, pos: 0.0, -0.4588, 
neg: 0.133, neu: 0.867, pos: 0.0, -0.3182, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.052, neu: 0.948, pos: 0.0, -0.296, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.891, pos: 0.109, 0.4404, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.07, neu: 0.865, pos: 0.065, -0.0516, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.081, neu: 0.919, pos: 0.0, -0.296, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.132, neu: 0.868, pos: 0.0, -0.5423, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.057, neu: 0.943, pos: 0.0, -0.3182, 
neg: 0.0, neu: 0.892, pos: 0.108, 0.3182, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.083, neu: 0.917, pos: 0.0, -0.4588, 
neg: 0.062, neu: 0.938, pos: 0.0, -0.3182, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.037, neu: 0.963, pos: 0.0, -0.128, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.638, pos: 0.362, 0.7783, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.726, pos: 0.274, 0.5267, 
neg: 0.0, neu: 0.726, pos: 0.274, 0.7783, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.195, neu: 0.805, pos: 0.0, -0.743, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.104, neu: 0.896, pos: 0.0, -0.1027, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.939, pos: 0.061, 0.296, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.86, pos: 0.14, 0.4767, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.125, neu: 0.875, pos: 0.0, -0.4588, 
neg: 0.077, neu: 0.923, pos: 0.0, -0.25, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.714, pos: 0.286, 0.4939, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.061, neu: 0.939, pos: 0.0, -0.296, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.084, neu: 0.916, pos: 0.0, -0.5106, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.936, pos: 0.064, 0.5267, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.097, neu: 0.903, pos: 0.0, -0.4588, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.911, pos: 0.089, 0.5574, 
neg: 0.035, neu: 0.965, pos: 0.0, -0.128, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.115, neu: 0.885, pos: 0.0, -0.4588, 
neg: 0.19, neu: 0.81, pos: 0.0, -0.5719, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.13, neu: 0.87, pos: 0.0, -0.128, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.415, neu: 0.585, pos: 0.0, -0.7964, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.084, neu: 0.835, pos: 0.081, -0.0258, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.069, neu: 0.931, pos: 0.0, -0.4939, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.27, neu: 0.73, pos: 0.0, -0.5719, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.116, neu: 0.884, pos: 0.0, -0.5267, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.793, pos: 0.207, 0.5267, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.163, neu: 0.837, pos: 0.0, -0.6249, 
neg: 0.204, neu: 0.796, pos: 0.0, -0.6249, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.053, neu: 0.947, pos: 0.0, -0.128, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.881, pos: 0.119, 0.4767, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.905, pos: 0.095, 0.2732, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.051, neu: 0.949, pos: 0.0, -0.128, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.868, pos: 0.132, 0.4767, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.958, pos: 0.042, 0.4019, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.122, neu: 0.878, pos: 0.0, -0.4939, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.101, neu: 0.899, pos: 0.0, -0.5423, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.046, neu: 0.954, pos: 0.0, -0.5106, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.167, neu: 0.833, pos: 0.0, -0.4588, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.903, pos: 0.097, 0.4019, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.839, pos: 0.161, 0.3182, 
neg: 0.0, neu: 0.876, pos: 0.124, 0.4767, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.286, neu: 0.714, pos: 0.0, -0.25, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.05, neu: 0.95, pos: 0.0, -0.2593, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.043, neu: 0.87, pos: 0.087, 0.3612, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.088, neu: 0.912, pos: 0.0, -0.5204, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.046, neu: 0.954, pos: 0.0, -0.128, 
neg: 0.12, neu: 0.88, pos: 0.0, -0.6249, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.227, neu: 0.773, pos: 0.0, -0.8588, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.177, neu: 0.823, pos: 0.0, -0.6249, 
neg: 0.151, neu: 0.849, pos: 0.0, -0.6249, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.24, neu: 0.76, pos: 0.0, -0.6249, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.129, neu: 0.871, pos: 0.0, -0.5267, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.833, pos: 0.167, 0.8316, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.04, neu: 0.925, pos: 0.035, -0.0772, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.847, pos: 0.153, 0.4019, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.787, pos: 0.213, 0.4019, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
